# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:114
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\activity_main.xml:18
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\Android_CODE\Final 2\UCFLive\app\src\main\res\layout\app_bar_main.xml:14
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Trump\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b35ab5a4da0ba4a48b6715f32561a31\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

